## 프로젝트 요약: 시작 화면 구현 완료

### 목표
3DGP-2 프로젝트에서 시작 및 종료 UI 버튼, 호버 효과, 피킹 기능 및 배경 렌더링을 포함한 메인 메뉴 시작 화면을 구현합니다.

### 구현된 기능

1.  **UI 버튼 (`CUIRectMesh`)**:
    *   정규화된 화면 좌표(x, y, 너비, 높이)를 기반으로 UI 요소를 정의하는 `CUIRectMesh` 클래스를 구현했습니다.
    *   시작 및 종료 버튼은 `CUIRectMesh` 객체로 생성되었으며, 1:1 종횡비를 유지하도록 크기가 조정되었습니다.

2.  **UI 셰이더 (`CUIShader`)**:
    *   UI 렌더링을 위한 `CUIShader`를 구현했습니다.
    *   알파 블렌딩을 활성화하고 컬링을 비활성화하여 UI 요소의 올바른 렌더링을 보장했습니다.
    *   `Shaders.hlsl`에 정의된 `VS_UI` 및 `PS_UI` 진입점을 사용하도록 셰이더 컴파일을 수정했습니다.

3.  **호버 효과**:
    *   마우스가 버튼 위로 이동할 때 버튼 텍스처가 변경되는 호버 효과를 구현했습니다.
    *   `CScene`에 기본 및 호버 텍스처를 추적하는 멤버 변수와 현재 호버된 UI 객체를 추적하는 `m_pHoveredObject`를 추가했습니다.
    *   `CScene::UpdateUIButtons` 함수는 `m_pHoveredObject` 상태에 따라 버튼 텍스처를 전환합니다.
    *   `GameFramework::OnProcessingMouseMessage`에서 마우스 이동 메시지를 처리하여 마우스 좌표를 NDC로 변환하고 `CScene::PickObjectByRayIntersection`을 호출하여 `m_pHoveredObject`를 업데이트합니다.

4.  **피킹 기능**:
    *   마우스 클릭 또는 호버 좌표(NDC)가 버튼의 NDC 경계 내에 있는지 확인하여 UI 버튼에 대한 피킹 기능을 구현했습니다.
    *   `CScene::PickObjectByRayIntersection` 함수는 마우스 아래의 `CGameObject`를 식별합니다.
    *   `WM_LBUTTONDOWN` 메시지 처리 시, "시작" 버튼 클릭 시 게임 상태를 `MainMenu`에서 `InGame`으로 전환하고, "종료" 버튼 클릭 시 애플리케이션을 종료합니다.

5.  **배경 렌더링**:
    *   메인 메뉴 상태에서 UI 요소 뒤에 배경을 렌더링하도록 구현했습니다.
    *   초기 `SkyBox` 구현에서 `ScreenQuadMesh`를 사용한 배경 렌더링으로 전환했습니다. `UI/Background.dds` 텍스처를 사용하여 전체 화면 쿼드를 렌더링합니다.

### 주요 수정 및 버그 해결

*   **`CMaterial::GetTexture()` 멤버 누락**: `CMaterial` 클래스에 `GetTexture()` 메서드를 추가하여 컴파일 오류를 해결했습니다.
*   **`CTexture` 객체 수명 관리**: `CScene::BuildObjects`에서 `CTexture` 객체를 멤버 변수로 직접 생성하여 잠재적인 매달린 포인터 및 잘못된 참조 카운팅 문제를 해결했습니다.
*   **잘못된 GPU 디스크립터 핸들**: `CScene::CreateShaderResourceView`에서 `pTexture->SetGpuDescriptorHandle` 호출 순서를 수정하여 `CTexture` 객체가 올바른 GPU 디스크립터 핸들을 저장하도록 했습니다.
*   **셰이더 파일 및 진입점 불일치**: `CUIShader`가 `UIShader.hlsl` 대신 `Shaders.hlsl`의 `VS_UI` 및 `PS_UI` 진입점을 사용하도록 수정했습니다.
*   **피킹 로직의 부동 소수점 부정확성**: `CScene::PickObjectByRayIntersection`의 `IsPointInBox` 람다에 작은 엡실론을 추가하여 부동 소수점 비교의 견고성을 높였습니다.

### 다음 단계
사용자는 프로젝트를 컴파일하고 애플리케이션을 실행하여 구현된 시작 화면 기능(배경, UI 버튼, 호버 효과, 피킹)을 테스트해야 합니다. 사용자 피드백을 기반으로 추가 문제 해결 또는 개선이 이루어질 것입니다.
